,smooth,raw,prob
1064,8.582808371860505,7.602601016177664,7.602101740117565
1065,8.28052749998757,7.295116316429703,7.294437239947587
1066,9.681420660528614,8.742035299366028,8.741875558146464
1067,8.801061937880522,7.825744567491873,7.825345166587912
1068,8.93111506612872,7.959275960116396,7.95892649305011
1069,7.601979118848779,6.60934924316738,6.608000625296087
1070,5.260456158128313,4.261153638921282,4.246947183642491
1071,5.864354955997409,4.865639471581034,4.857902721693119
1072,8.582808371860505,7.602601016177664,7.602101740117565
1073,5.591005376446404,4.591980130129922,4.581795669844043
1074,11.821486824024886,11.51462402160581,11.514614038527128
1075,8.324979262558404,7.340236751710173,7.339587644210162
1076,4.964498662096402,3.965014856451278,3.945864906201941
1077,5.342209427459985,4.342967198837296,4.329884083335076
1078,4.924792492402173,3.925288198435193,3.905354385535457
1079,11.41602171591672,10.821476841045865,10.821456874788838
1080,9.113436622922675,8.147328191619335,8.147038641867175
1081,8.903716091940606,7.9311050831497,7.930745629515348
1082,7.580160071454139,6.587370336448605,6.585991728623943
1083,10.90519609215073,10.12832966048592,10.128289727573208
1084,8.295126299408725,7.309931402214844,7.309262315493224
1085,9.218797138580502,8.256527483584328,8.256267891143
1086,9.25653746656335,8.295748196737609,8.295498589867131
1087,8.988273479968669,8.01811646013933,8.017786965909986
1088,8.877047844858446,7.903706108961585,7.903336668659435
1089,8.582808371860505,7.602601016177664,7.602101740117565
1090,6.91251518370513,5.916202062607435,5.91350300563827
1091,9.949684647123293,9.02971737181781,9.029597568295443
1092,6.75573223070755,5.758881808018898,5.7557221845448
1093,8.776964386301461,7.801051954901502,7.800642566930792
1094,7.09853360238041,6.1029779697507704,6.1007392672626795
1095,7.851194910472763,6.860663671448287,6.859614903654202
1096,4.95143341222676,3.9519427748839253,3.9325383911294116
1097,5.585117233821181,4.586086203441145,4.5758412300037214
1098,5.4129580329653875,4.41377211266176,4.401588782383901
1099,7.361342410087052,6.367129544792357,6.365410987956773
1100,9.147338174598357,8.182419511430606,8.182139947548439
1101,5.89990840438107,4.90123980322625,4.893774651696332
1102,7.278192041754881,6.283515404751223,6.281646833664004
1103,7.517421730820716,6.524191434827074,6.522722851745547
1104,7.594653078756706,6.601969135869758,6.600610521447274
1105,8.959285943095416,7.988263496989648,7.987924016391698
1106,8.776964386301461,7.801051954901502,7.800642566930792
1107,6.057864349012667,5.059425458265688,5.0530560099802075
1108,6.167244794928821,5.168987660777214,5.163281082744094
1109,5.467116783227535,4.467976743757054,4.456439949985569
1110,8.387499619539739,7.403750157432499,7.403141007178241
1111,4.969772935926374,3.970291913552122,3.9512437185814275
1112,9.570195025418391,8.624252263709645,8.624072553043334
1113,7.5448207050088305,6.551779391345903,6.550350798266881
1114,5.1894850466292555,4.190134042257277,4.17487394218216
1115,10.435192462904995,9.568713872550497,9.568643988906736
1116,5.66450783843933,4.665557738972352,4.656099151025307
1117,10.568723855529518,9.722864552377755,9.722804652410682
1118,11.821486824024886,11.51462402160581,11.514614038527128
1119,10.029727354796831,9.11672874880744,9.116618929460156
1120,7.88966119130056,6.89950350476455,6.898494710188415
1121,4.9597754835441545,3.960289197880062,3.9410476590263186
1122,5.828773057516472,4.830012293937883,4.821993808557481
1123,11.821486824024886,11.51462402160581,11.514614038527128
1124,8.70797151481451,7.7304343876875485,7.72999503791813
1125,11.12833964346494,10.4160117329377,10.415981783402664
1126,8.70797151481451,7.7304343876875485,7.72999503791813
1127,9.048898101785104,8.080636817120663,8.080327295329356
1128,10.435192462904995,9.568713872550497,9.568643988906736
1129,9.470111566861409,8.51889174805182,8.518692067539973
1130,10.029727354796831,9.11672874880744,9.116618929460156
1131,9.875576674969572,8.949674664144274,8.949544876347138
1132,4.951952757862946,3.952462390380158,3.9330681852088873
1133,7.7784355561903356,6.787236202893469,6.786107483869593
1134,11.41602171591672,10.821476841045865,10.821456874788838
1135,7.5729915819755265,6.5801500884751185,6.578761483799465
1136,9.949684647123293,9.02971737181781,9.029597568295443
1137,8.877047844858446,7.903706108961585,7.903336668659435
1138,4.982545861043108,3.9830716401985207,3.9642676156600003
1139,8.643432993676939,7.664476419895752,7.664007107429887
1140,5.222296828410953,4.2229678124313486,4.20820427946633
1141,5.921589470442394,4.922950289597152,4.915646050440737
1142,9.29575817971663,8.336570191257865,8.336330569858527
1143,11.821486824024886,11.51462402160581,11.514614038527128
1144,10.11673873178646,9.212038928611765,9.211939093339879
1145,11.12833964346494,10.4160117329377,10.415981783402664
1146,9.80658380348262,8.875566691990551,8.875426919818963
1147,10.90519609215073,10.12832966048592,10.128289727573208
1148,9.113436622922675,8.147328191619335,8.147038641867175
1149,10.90519609215073,10.12832966048592,10.128289727573208
1150,8.251954127543517,7.266128779556451,7.265429723253953
1151,8.664486402874772,7.685982625116715,7.685523300316084
1152,9.80658380348262,8.875566691990551,8.875426919818963
1153,8.622813706474204,7.643423010697919,7.642943710467067
1154,4.988455091238684,3.9889840465642745,3.970291913552122
1155,7.7784355561903356,6.787236202893469,6.786107483869593
1156,11.821486824024886,11.51462402160581,11.514614038527128
1157,11.821486824024886,11.51462402160581,11.514614038527128
1158,10.11673873178646,9.212038928611765,9.211939093339879
1159,8.50730081935236,7.5256399750415355,7.5251007461258
1160,4.9524723733591784,3.95298227601703,3.9335982493254003
1161,6.067328142043618,5.0689042022202315,5.062595033026967
1162,9.048898101785104,8.080636817120663,8.080327295329356
1163,8.266138762535473,7.28051751700855,7.279828450666143
1164,10.435192462904995,9.568713872550497,9.568643988906736
1165,10.029727354796831,9.11672874880744,9.116618929460156
1166,11.821486824024886,11.51462402160581,11.514614038527128
1167,9.080646800099684,8.113426639943654,8.11312710422178
1168,8.582808371860505,7.602601016177664,7.602101740117565
1169,8.685992608095734,7.70796153183549,7.707512194600341
1170,9.147338174598357,8.182419511430606,8.182139947548439
1171,7.769701876221581,6.778425573211314,6.7772868598342475
1172,7.246775845521502,6.251933832700924,6.250005249611286
1173,9.423591551226515,8.470101583882387,8.469891918298224
1174,7.992845427535791,7.00376451508896,7.002855646567627
1175,9.048898101785104,8.080636817120663,8.080327295329356
1176,5.221616324812048,4.222286845431933,4.20751318090863
1177,4.951952757862946,3.952462390380158,3.9330681852088873
1178,8.037297190106624,7.048715902951226,7.0478470020561215
1179,8.15792517789524,7.170818599752126,7.170049610934477
1180,10.029727354796831,9.11672874880744,9.116618929460156
1181,8.643432993676939,7.664476419895752,7.664007107429887
1182,9.423591551226515,8.470101583882387,8.469891918298224
1183,8.643432993676939,7.664476419895752,7.664007107429887
1184,8.251954127543517,7.266128779556451,7.265429723253953
1185,4.99765677998051,3.9981907186901773,3.9796714843242524
1186,9.518901731030839,8.57018504243937,8.569995346900141
1187,6.237990515243187,5.239862000363871,5.234546911953747
1188,10.029727354796831,9.11672874880744,9.116618929460156
1189,5.666628730008467,4.66768088202043,4.658242449674628
1190,7.7784355561903356,6.787236202893469,6.786107483869593
1191,9.218797138580502,8.256527483584328,8.256267891143
1192,10.722874535356777,9.90518610917171,9.905136192781653
1193,8.471582736750282,7.48927233087066,7.4887131249285055
1194,8.210568911380662,7.224164580457419,7.223435553675841
1195,9.01812644311835,8.048888118806083,8.04856861084562
1196,7.654821600223158,6.662593757686193,6.661315112875299
1197,6.078483636215403,5.080077502818357,5.073838654640556
1198,9.949684647123293,9.02971737181781,9.029597568295443
1199,8.544342091032709,7.563380303024383,7.562861050735994
1200,10.029727354796831,9.11672874880744,9.116618929460156
1201,5.091065560325664,4.091652770556389,4.07479996614913
1202,8.107914757320579,7.120174866933371,7.119365914482622
